C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe.config
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csprojResolveAssemblyReference.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\App.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.g.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.Properties.Resources.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csproj.GenerateResource.Cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\GroupingData.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\GroupingData2.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MasterDetail.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MasterDetail2.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MultiBindings.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\RelativeSourceBindings.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SingleObjectBinding.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering2.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering3.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\TreeViewBinding.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ValidatingData.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ValidatingDataWithAnnotations.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\WeatherForecast.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\WeatherForecastWithTriggers.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\HeaderContent.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch7CommandsAndMVVM\RoutedCommands.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\App.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C_Content.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.cache
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.lref
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\CustomEasingFunction.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\XamlAnimation.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControlTest.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindingGroupValidation.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\ValidationTest.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ComboBoxSelectionBox.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateList.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ExpandingDataTemplate.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\MoreValueConverters.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ValueConverter.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedStyles.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedTemplates.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\WrappedList.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterCollection.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupInRanges.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\NavigateCollection.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\ColorPicker.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\TestWindow1.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CustomTypes.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\TestRandom.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\xDependancyProperty.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ContentControls.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataGridDemo2.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTemplateSelectors.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTypedDataTemplates.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\GroupingData2.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MultiBindings.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering2.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering3.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ValidatingData.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\WeatherForecast.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch7CommandsAndMVVM\RoutedCommands.baml
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.g.resources
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.Properties.Resources.resources
C:\aaaProjects\Run\Applications\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.csproj.GenerateResource.Cache
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\ProWPF_C.exe.config
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.exe
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.pdb
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\WPFCookbook\Ch2Resources\Images\Jellyfish.jpg
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\Ch11_Styles_Behaviors\test.mp3
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\Ch7_TheApplication\Sounds\start.wav
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\ProWPF_C.exe
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\ProWPF_C.pdb
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\CustomBehaviorsLibrary.pdb
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\System.Windows.Interactivity.xml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.csprojResolveAssemblyReference.cache
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\DynamicResource.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\TwoResources.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\WindowsResource.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\AutomaticStyles.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\DragInCanvasTest.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\EventSetter.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\EventTriggers.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\FadeInAndOutTest.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\PlayMediaTest.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\ReuseFontsWithStyles.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\ReuseFontWithResources.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\SimpleTriggers.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\StyleInheritance.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\CodeAnimation.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\Easing.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\FrameRates.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\ImageWipe.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\AnimateRadialGradient.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\eyeBall.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\RotateButton.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\Test.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ButtonsWithAnimations.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ButtonTemplate.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ContentTemplateBrowser.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ControlTemplates.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\GradiantButtonTest.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\MultiPartTemplates.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\Resources_Ch17\GradiantButton.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\Resources_Ch17\GradiantButtonVariant.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\Resources_Ch17\ListBox.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\SimpleCustomButtons.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\SimpleWindow.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\VisualTreeDisplay.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControl.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindProductObject.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToCollection.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToDataSet.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToLinqFilteredCollection.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToXmlDataProvider.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\VirtualizationTest.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\CheckBoxList.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateControls.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ListStyles.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\RadioButtonList.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterDataSet.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupList.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch5_RoutedEvents\Ch5RoutedEvents.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ButtonsWithContent.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ButtonWithShape.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\CheckBoxList.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\DateControls.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\EmbeddedFont.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ExpandableContent.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ExpandableScrollerContent.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\GdiTextRendering.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\GraphicalTabTiles.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ImageList.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\LabelTest.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\LogicalScrolling.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\MultiDirectionExpanders.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\PopupTest.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ProgressBar.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\RadioButtonGroups.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ScrollableTextBoxCollumn.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\SlidersCompared.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\SliderTest.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\TextBoxTest.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\Tooltips.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\AssemblyResources.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\Document.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\SingleInstanceApplication.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\WindowTracker.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\BindToFont.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\ElementToElementBinding.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\FontChooser.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\MultipleBindings.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch9_Commands\SimpleDocument.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch9_Commands\TestNewCommand.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Dictionary1.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Dictionary2.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\MainWindow.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\CalanderCont.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\TextBoxCon.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Personal\Style\VSWindowStyle.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Resouces.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Animating_A_Transform.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Property_Based_Animation_7.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Pulsing_Image.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Rotation_Transform.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Scale_Transform.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Application_Scoped_Resources.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Blank.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Navigating_the_Logical_Tree_in_Code.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Styles.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Templates.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Combo.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Unhandled_Exceptions.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Brushes\Brushes.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Brushes\ClippingImage.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\BindingButtonToCommand.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\DeterminIfButtonIsEnabled.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\MenuItem.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\FlowDocument.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\Page1.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\TextBlockRichContent.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\WindowSizing.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\AttachedProperties.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CalculatorRoutedEvents.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\HandlingRoutedEvents.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\UserCont\SimpleControl.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\AccessingBinaryResourceInCode.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\BinaryResources.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\DynamicVsStatic.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\ManagingLogicalResources.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\Resources\Brushes.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\SimpleResources.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\UserSelectedColorsFonts.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\AddRemoveElementsToPanel.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\ComplexTabs.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\DragAndDrop.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\SimpleTabs.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Images.baml
